#--- Experiment --------------------------------------------------------------------------
#testlog
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.0.1.808   www.pyroscience.com
#DESKTOP-8V17AK7.pyro-science.local - 192.168.110.2
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting pro [A] FSPLUS-4 SN:2466C2065AC9A991 Firmware:4.02 Build:002
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - SB7-500-200
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000	1	Internal Pressure Sensor	1013.000	0.000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	01.01.2001	01.01.2001	20.000	50.000	0.804	0.122	4000	-0.056	0.969	0.577	0.000	-0.000	0.000	0.000	fixed f	1013.000	20.000	0.000	20.000	20.950
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%O2) [A Ch.2 Main]	Oxygen (µM) [A Ch.2 Main]	Oxygen (mbar) [A Ch.2 Main]	Oxygen (%air sat) [A Ch.2 Main]	Oxygen (%O2) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
18-08-2020	09:02:43.160	27.575	NaN	NaN	NaN	NaN	NaN	-176.845	1	50	NotOK(12)	18-08-2020	09:02:43.160	27.575	27.294	OK	18-08-2020	09:02:43.160	27.575	971	OK
18-08-2020	09:02:44.162	28.578	NaN	NaN	NaN	NaN	NaN	-176.142	1	50	NotOK(12)	18-08-2020	09:02:44.162	28.578	27.293	OK	18-08-2020	09:02:44.162	28.578	971	OK
18-08-2020	09:02:45.162	29.577	NaN	NaN	NaN	NaN	NaN	-177.407	1	50	NotOK(12)	18-08-2020	09:02:45.162	29.577	27.291	OK	18-08-2020	09:02:45.162	29.577	971	OK
18-08-2020	09:02:46.144	30.559	NaN	NaN	NaN	NaN	NaN	-177.076	1	50	NotOK(12)	18-08-2020	09:02:46.144	30.559	27.287	OK	18-08-2020	09:02:46.144	30.559	971	OK
18-08-2020	09:02:47.151	31.567	NaN	NaN	NaN	NaN	NaN	-176.985	1	50	NotOK(12)	18-08-2020	09:02:47.151	31.567	27.288	OK	18-08-2020	09:02:47.151	31.567	971	OK
18-08-2020	09:02:48.147	32.562	NaN	NaN	NaN	NaN	NaN	-177.640	1	50	NotOK(12)	18-08-2020	09:02:48.147	32.562	27.287	OK	18-08-2020	09:02:48.147	32.562	971	OK
18-08-2020	09:02:49.163	33.579	NaN	NaN	NaN	NaN	NaN	-177.840	1	50	NotOK(12)	18-08-2020	09:02:49.163	33.579	27.286	OK	18-08-2020	09:02:49.163	33.579	971	OK
18-08-2020	09:02:50.174	34.589	NaN	NaN	NaN	NaN	NaN	-175.446	1	50	NotOK(12)	18-08-2020	09:02:50.174	34.589	27.282	OK	18-08-2020	09:02:50.174	34.589	971	OK
18-08-2020	09:02:51.167	35.583	NaN	NaN	NaN	NaN	NaN	-175.166	1	50	NotOK(12)	18-08-2020	09:02:51.167	35.583	27.279	OK	18-08-2020	09:02:51.167	35.583	971	OK
18-08-2020	09:02:52.149	36.564	NaN	NaN	NaN	NaN	NaN	-174.755	1	50	NotOK(12)	18-08-2020	09:02:52.149	36.564	27.276	OK	18-08-2020	09:02:52.149	36.564	971	OK
18-08-2020	09:02:53.183	37.598	NaN	NaN	NaN	NaN	NaN	-175.187	1	50	NotOK(12)	18-08-2020	09:02:53.183	37.598	27.274	OK	18-08-2020	09:02:53.183	37.598	971	OK
18-08-2020	09:02:54.146	38.562	NaN	NaN	NaN	NaN	NaN	-175.444	1	50	NotOK(12)	18-08-2020	09:02:54.146	38.562	27.271	OK	18-08-2020	09:02:54.146	38.562	971	OK
18-08-2020	09:02:55.148	39.563	NaN	NaN	NaN	NaN	NaN	-175.078	1	50	NotOK(12)	18-08-2020	09:02:55.148	39.563	27.271	OK	18-08-2020	09:02:55.148	39.563	971	OK
18-08-2020	09:02:56.175	40.591	NaN	NaN	NaN	NaN	NaN	-175.131	1	50	NotOK(12)	18-08-2020	09:02:56.175	40.591	27.270	OK	18-08-2020	09:02:56.175	40.591	971	OK
